date,time,road,volume
1,20,3500007900-3500007500,1337
1,21,3500007900-3500007500,1365
1,22,3500007900-3500007500,1070
1,20,3500007500-3500007900,1066
1,21,3500007500-3500007900,1055
1,22,3500007500-3500007900,780
1,20,3500006700-3500007500,892
1,21,3500006700-3500007500,959
1,22,3500006700-3500007500,730
1,20,3500007500-3500006700,1160
1,21,3500007500-3500006700,1143
1,22,3500007500-3500006700,892
1,20,3500059000-3500007500,861
1,21,3500059000-3500007500,862
1,22,3500059000-3500007500,477
1,20,3500007500-3500059000,878
1,21,3500007500-3500059000,1036
1,22,3500007500-3500059000,704
1,20,3510000500-3510000400,2010
1,21,3510000500-3510000400,1908
1,22,3510000500-3510000400,1265
1,20,3510000400-3510000500,2247
1,21,3510000400-3510000500,2137
1,22,3510000400-3510000500,1528
1,20,3510000450-3510000400,2252
1,21,3510000450-3510000400,2116
1,22,3510000450-3510000400,1691
1,20,3510000400-3510000450,2011
1,21,3510000400-3510000450,1886
1,22,3510000400-3510000450,1289
3,20,3500007900-3500007500,1240
3,21,3500007900-3500007500,1151
3,22,3500007900-3500007500,861
3,20,3500007500-3500007900,1026
3,21,3500007500-3500007900,1034
3,22,3500007500-3500007900,585
3,20,3500006700-3500007500,851
3,21,3500006700-3500007500,897
3,22,3500006700-3500007500,532
3,20,3500007500-3500006700,1123
3,21,3500007500-3500006700,1130
3,22,3500007500-3500006700,788
3,20,3500059000-3500007500,762
3,21,3500059000-3500007500,784
3,22,3500059000-3500007500,309
3,20,3500007500-3500059000,1240
3,21,3500007500-3500059000,1247
3,22,3500007500-3500059000,638
3,20,3510000500-3510000400,1847
3,21,3510000500-3510000400,1726
3,22,3510000500-3510000400,873
3,20,3510000400-3510000500,2110
3,21,3510000400-3510000500,1967
3,22,3510000400-3510000500,1418
3,20,3510000450-3510000400,2150
3,21,3510000450-3510000400,2031
3,22,3510000450-3510000400,1592
3,20,3510000400-3510000450,1827
3,21,3510000400-3510000450,1714
3,22,3510000400-3510000450,911
4,20,3500007900-3500007500,1432
4,21,3500007900-3500007500,1442
4,22,3500007900-3500007500,1057
4,20,3500007500-3500007900,1122
4,21,3500007500-3500007900,1096
4,22,3500007500-3500007900,740
4,20,3500006700-3500007500,989
4,21,3500006700-3500007500,956
4,22,3500006700-3500007500,650
4,20,3500007500-3500006700,1241
4,21,3500007500-3500006700,1261
4,22,3500007500-3500006700,891
4,20,3500059000-3500007500,857
4,21,3500059000-3500007500,866
4,22,3500059000-3500007500,497
4,20,3500007500-3500059000,1234
4,21,3500007500-3500059000,1288
4,22,3500007500-3500059000,770
4,20,3510000500-3510000400,2018
4,21,3510000500-3510000400,1887
4,22,3510000500-3510000400,1238
4,20,3510000400-3510000500,2357
4,21,3510000400-3510000500,2220
4,22,3510000400-3510000500,1574
4,20,3510000450-3510000400,2307
4,21,3510000450-3510000400,2199
4,22,3510000450-3510000400,1724
4,20,3510000400-3510000450,2049
4,21,3510000400-3510000450,1872
4,22,3510000400-3510000450,1259
5,20,3500007900-3500007500,1401
5,21,3500007900-3500007500,1398
5,22,3500007900-3500007500,1173
5,20,3500007500-3500007900,1074
5,21,3500007500-3500007900,945
5,22,3500007500-3500007900,843
5,20,3500006700-3500007500,971
5,21,3500006700-3500007500,828
5,22,3500006700-3500007500,775
5,20,3500007500-3500006700,1270
5,21,3500007500-3500006700,1275
5,22,3500007500-3500006700,999
5,20,3500059000-3500007500,905
5,21,3500059000-3500007500,840
5,22,3500059000-3500007500,510
5,20,3500007500-3500059000,1035
5,21,3500007500-3500059000,1246
5,22,3500007500-3500059000,802
5,20,3510000500-3510000400,2060
5,21,3510000500-3510000400,1980
5,22,3510000500-3510000400,1451
5,20,3510000400-3510000500,2283
5,21,3510000400-3510000500,2281
5,22,3510000400-3510000500,1769
5,20,3510000450-3510000400,2276
5,21,3510000450-3510000400,2279
5,22,3510000450-3510000400,1907
5,20,3510000400-3510000450,2074
5,21,3510000400-3510000450,1960
5,22,3510000400-3510000450,1486
6,20,3500007900-3500007500,1387
6,21,3500007900-3500007500,1316
6,22,3500007900-3500007500,1088
6,20,3500007500-3500007900,1010
6,21,3500007500-3500007900,983
6,22,3500007500-3500007900,727
6,20,3500006700-3500007500,841
6,21,3500006700-3500007500,862
6,22,3500006700-3500007500,672
6,20,3500007500-3500006700,1146
6,21,3500007500-3500006700,1026
6,22,3500007500-3500006700,934
6,20,3500059000-3500007500,778
6,21,3500059000-3500007500,638
6,22,3500059000-3500007500,430
6,20,3500007500-3500059000,819
6,21,3500007500-3500059000,734
6,22,3500007500-3500059000,624
6,20,3510000500-3510000400,1930
6,21,3510000500-3510000400,1739
6,22,3510000500-3510000400,1359
6,20,3510000400-3510000500,1982
6,21,3510000400-3510000500,1729
6,22,3510000400-3510000500,1428
6,20,3510000450-3510000400,1995
6,21,3510000450-3510000400,1776
6,22,3510000450-3510000400,1590
6,20,3510000400-3510000450,1900
6,21,3510000400-3510000450,1747
6,22,3510000400-3510000450,1383
7,20,3500007900-3500007500,1186
7,21,3500007900-3500007500,1133
7,22,3500007900-3500007500,1133
7,20,3500007500-3500007900,904
7,21,3500007500-3500007900,914
7,22,3500007500-3500007900,698
7,20,3500006700-3500007500,790
7,21,3500006700-3500007500,798
7,22,3500006700-3500007500,598
7,20,3500007500-3500006700,994
7,21,3500007500-3500006700,903
7,22,3500007500-3500006700,965
7,20,3500059000-3500007500,690
7,21,3500059000-3500007500,580
7,22,3500059000-3500007500,419
7,20,3500007500-3500059000,699
7,21,3500007500-3500059000,679
7,22,3500007500-3500059000,569
7,20,3510000500-3510000400,1691
7,21,3510000500-3510000400,1508
7,22,3510000500-3510000400,1221
7,20,3510000400-3510000500,1730
7,21,3510000400-3510000500,1498
7,22,3510000400-3510000500,1472
7,20,3510000450-3510000400,1782
7,21,3510000450-3510000400,1540
7,22,3510000450-3510000400,1613
7,20,3510000400-3510000450,1704
7,21,3510000400-3510000450,1489
7,22,3510000400-3510000450,1222
8,20,3500007900-3500007500,1428
8,21,3500007900-3500007500,1362
8,22,3500007900-3500007500,1014
8,20,3500007500-3500007900,1098
8,21,3500007500-3500007900,1054
8,22,3500007500-3500007900,695
8,20,3500006700-3500007500,907
8,21,3500006700-3500007500,931
8,22,3500006700-3500007500,605
8,20,3500007500-3500006700,1194
8,21,3500007500-3500006700,1198
8,22,3500007500-3500006700,835
8,20,3500059000-3500007500,833
8,21,3500059000-3500007500,803
8,22,3500059000-3500007500,402
8,20,3500007500-3500059000,1284
8,21,3500007500-3500059000,1304
8,22,3500007500-3500059000,750
8,20,3510000500-3510000400,1950
8,21,3510000500-3510000400,1823
8,22,3510000500-3510000400,1271
8,20,3510000400-3510000500,2315
8,21,3510000400-3510000500,2155
8,22,3510000400-3510000500,1508
8,20,3510000450-3510000400,2280
8,21,3510000450-3510000400,2161
8,22,3510000450-3510000400,1637
8,20,3510000400-3510000450,1945
8,21,3510000400-3510000450,1800
8,22,3510000400-3510000450,1255
9,20,3500007900-3500007500,1321
9,21,3500007900-3500007500,1408
9,22,3500007900-3500007500,1057
9,20,3500007500-3500007900,1040
9,21,3500007500-3500007900,1085
9,22,3500007500-3500007900,753
9,20,3500006700-3500007500,927
9,21,3500006700-3500007500,1002
9,22,3500006700-3500007500,662
9,20,3500007500-3500006700,1169
9,21,3500007500-3500006700,1219
9,22,3500007500-3500006700,882
9,20,3500059000-3500007500,792
9,21,3500059000-3500007500,852
9,22,3500059000-3500007500,488
9,20,3500007500-3500059000,1133
9,21,3500007500-3500059000,1376
9,22,3500007500-3500059000,774
9,20,3510000500-3510000400,1991
9,21,3510000500-3510000400,1962
9,22,3510000500-3510000400,1301
9,20,3510000400-3510000500,2231
9,21,3510000400-3510000500,2162
9,22,3510000400-3510000500,1636
9,20,3510000450-3510000400,2207
9,21,3510000450-3510000400,2149
9,22,3510000450-3510000400,1775
9,20,3510000400-3510000450,1969
9,21,3510000400-3510000450,1955
9,22,3510000400-3510000450,1309
10,20,3500007900-3500007500,0
10,21,3500007900-3500007500,0
10,22,3500007900-3500007500,0
10,20,3500007500-3500007900,255
10,21,3500007500-3500007900,250
10,22,3500007500-3500007900,174
10,20,3500006700-3500007500,0
10,21,3500006700-3500007500,0
10,22,3500006700-3500007500,0
10,20,3500007500-3500006700,199
10,21,3500007500-3500006700,147
10,22,3500007500-3500006700,136
10,20,3500059000-3500007500,613
10,21,3500059000-3500007500,597
10,22,3500059000-3500007500,358
10,20,3500007500-3500059000,804
10,21,3500007500-3500059000,630
10,22,3500007500-3500059000,600
10,20,3510000500-3510000400,0
10,21,3510000500-3510000400,0
10,22,3510000500-3510000400,0
10,20,3510000400-3510000500,227
10,21,3510000400-3510000500,256
10,22,3510000400-3510000500,125
10,20,3510000450-3510000400,0
10,21,3510000450-3510000400,0
10,22,3510000450-3510000400,0
10,20,3510000400-3510000450,165
10,21,3510000400-3510000450,138
10,22,3510000400-3510000450,119
11,20,3500007900-3500007500,1418
11,21,3500007900-3500007500,1316
11,22,3500007900-3500007500,1034
11,20,3500007500-3500007900,1106
11,21,3500007500-3500007900,1083
11,22,3500007500-3500007900,740
11,20,3500006700-3500007500,963
11,21,3500006700-3500007500,956
11,22,3500006700-3500007500,628
11,20,3500007500-3500006700,1228
11,21,3500007500-3500006700,1151
11,22,3500007500-3500006700,900
11,20,3500059000-3500007500,853
11,21,3500059000-3500007500,814
11,22,3500059000-3500007500,474
11,20,3500007500-3500059000,1332
11,21,3500007500-3500059000,1282
11,22,3500007500-3500059000,778
11,20,3510000500-3510000400,1980
11,21,3510000500-3510000400,1863
11,22,3510000500-3510000400,1226
11,20,3510000400-3510000500,2319
11,21,3510000400-3510000500,2185
11,22,3510000400-3510000500,1625
11,20,3510000450-3510000400,2248
11,21,3510000450-3510000400,2146
11,22,3510000450-3510000400,1728
11,20,3510000400-3510000450,2010
11,21,3510000400-3510000450,1864
11,22,3510000400-3510000450,1227
12,20,3500007900-3500007500,1355
12,21,3500007900-3500007500,1372
12,22,3500007900-3500007500,1134
12,20,3500007500-3500007900,1085
12,21,3500007500-3500007900,1085
12,22,3500007500-3500007900,799
12,20,3500006700-3500007500,961
12,21,3500006700-3500007500,1006
12,22,3500006700-3500007500,709
12,20,3500007500-3500006700,1198
12,21,3500007500-3500006700,1215
12,22,3500007500-3500006700,945
12,20,3500059000-3500007500,852
12,21,3500059000-3500007500,856
12,22,3500059000-3500007500,510
12,20,3500007500-3500059000,1202
12,21,3500007500-3500059000,1132
12,22,3500007500-3500059000,715
12,20,3510000500-3510000400,2013
12,21,3510000500-3510000400,1988
12,22,3510000500-3510000400,1428
12,20,3510000400-3510000500,2293
12,21,3510000400-3510000500,2240
12,22,3510000400-3510000500,1704
12,20,3510000450-3510000400,2291
12,21,3510000450-3510000400,2227
12,22,3510000450-3510000400,1839
12,20,3510000400-3510000450,2039
12,21,3510000400-3510000450,1968
12,22,3510000400-3510000450,1424
13,20,3500007900-3500007500,1289
13,21,3500007900-3500007500,1194
13,22,3500007900-3500007500,1039
13,20,3500007500-3500007900,1049
13,21,3500007500-3500007900,916
13,22,3500007500-3500007900,740
13,20,3500006700-3500007500,875
13,21,3500006700-3500007500,820
13,22,3500006700-3500007500,669
13,20,3500007500-3500006700,1098
13,21,3500007500-3500006700,995
13,22,3500007500-3500006700,875
13,20,3500059000-3500007500,737
13,21,3500059000-3500007500,585
13,22,3500059000-3500007500,386
13,20,3500007500-3500059000,756
13,21,3500007500-3500059000,719
13,22,3500007500-3500059000,652
13,20,3510000500-3510000400,1970
13,21,3510000500-3510000400,1816
13,22,3510000500-3510000400,1297
13,20,3510000400-3510000500,1885
13,21,3510000400-3510000500,1678
13,22,3510000400-3510000500,1415
13,20,3510000450-3510000400,1948
13,21,3510000450-3510000400,1755
13,22,3510000450-3510000400,1532
13,20,3510000400-3510000450,1943
13,21,3510000400-3510000450,1764
13,22,3510000400-3510000450,1304
14,20,3500007900-3500007500,1125
14,21,3500007900-3500007500,1189
14,22,3500007900-3500007500,917
14,20,3500007500-3500007900,942
14,21,3500007500-3500007900,863
14,22,3500007500-3500007900,676
14,20,3500006700-3500007500,796
14,21,3500006700-3500007500,728
14,22,3500006700-3500007500,597
14,20,3500007500-3500006700,951
14,21,3500007500-3500006700,941
14,22,3500007500-3500006700,788
14,20,3500059000-3500007500,625
14,21,3500059000-3500007500,605
14,22,3500059000-3500007500,383
14,20,3500007500-3500059000,744
14,21,3500007500-3500059000,616
14,22,3500007500-3500059000,538
14,20,3510000500-3510000400,1685
14,21,3510000500-3510000400,1480
14,22,3510000500-3510000400,1137
14,20,3510000400-3510000500,1599
14,21,3510000400-3510000500,1532
14,22,3510000400-3510000500,1282
14,20,3510000450-3510000400,1656
14,21,3510000450-3510000400,1575
14,22,3510000450-3510000400,1409
14,20,3510000400-3510000450,1709
14,21,3510000400-3510000450,1485
14,22,3510000400-3510000450,1141
15,20,3500007900-3500007500,1236
15,21,3500007900-3500007500,1220
15,22,3500007900-3500007500,743
15,20,3500007500-3500007900,1033
15,21,3500007500-3500007900,976
15,22,3500007500-3500007900,529
15,20,3500006700-3500007500,864
15,21,3500006700-3500007500,884
15,22,3500006700-3500007500,510
15,20,3500007500-3500006700,1113
15,21,3500007500-3500006700,1139
15,22,3500007500-3500006700,700
15,20,3500059000-3500007500,773
15,21,3500059000-3500007500,786
15,22,3500059000-3500007500,256
15,20,3500007500-3500059000,1222
15,21,3500007500-3500059000,1238
15,22,3500007500-3500059000,689
15,20,3510000500-3510000400,1863
15,21,3510000500-3510000400,1727
15,22,3510000500-3510000400,893
15,20,3510000400-3510000500,2225
15,21,3510000400-3510000500,2102
15,22,3510000400-3510000500,1380
15,20,3510000450-3510000400,2214
15,21,3510000450-3510000400,2109
15,22,3510000450-3510000400,1571
15,20,3510000400-3510000450,1845
15,21,3510000400-3510000450,1701
15,22,3510000400-3510000450,900
16,20,3500007900-3500007500,1335
16,21,3500007900-3500007500,1343
16,22,3500007900-3500007500,1010
16,20,3500007500-3500007900,1042
16,21,3500007500-3500007900,1023
16,22,3500007500-3500007900,699
16,20,3500006700-3500007500,898
16,21,3500006700-3500007500,912
16,22,3500006700-3500007500,613
16,20,3500007500-3500006700,1186
16,21,3500007500-3500006700,1177
16,22,3500007500-3500006700,846
16,20,3500059000-3500007500,838
16,21,3500059000-3500007500,823
16,22,3500059000-3500007500,482
16,20,3500007500-3500059000,1122
16,21,3500007500-3500059000,1239
16,22,3500007500-3500059000,796
16,20,3510000500-3510000400,2000
16,21,3510000500-3510000400,1879
16,22,3510000500-3510000400,1237
16,20,3510000400-3510000500,2289
16,21,3510000400-3510000500,2174
16,22,3510000400-3510000500,1603
16,20,3510000450-3510000400,2266
16,21,3510000450-3510000400,2134
16,22,3510000450-3510000400,1680
16,20,3510000400-3510000450,1991
16,21,3510000400-3510000450,1846
16,22,3510000400-3510000450,1241
17,20,3500007900-3500007500,1414
17,21,3500007900-3500007500,1308
17,22,3500007900-3500007500,1004
17,20,3500007500-3500007900,1113
17,21,3500007500-3500007900,1012
17,22,3500007500-3500007900,730
17,20,3500006700-3500007500,951
17,21,3500006700-3500007500,903
17,22,3500006700-3500007500,623
17,20,3500007500-3500006700,1236
17,21,3500007500-3500006700,1169
17,22,3500007500-3500006700,851
17,20,3500059000-3500007500,880
17,21,3500059000-3500007500,880
17,22,3500059000-3500007500,448
17,20,3500007500-3500059000,1278
17,21,3500007500-3500059000,1286
17,22,3500007500-3500059000,766
17,20,3510000500-3510000400,2004
17,21,3510000500-3510000400,1815
17,22,3510000500-3510000400,1220
17,20,3510000400-3510000500,2310
17,21,3510000400-3510000500,2144
17,22,3510000400-3510000500,1661
17,20,3510000450-3510000400,2272
17,21,3510000450-3510000400,2118
17,22,3510000450-3510000400,1754
17,20,3510000400-3510000450,2031
17,21,3510000400-3510000450,1824
17,22,3510000400-3510000450,1228
18,20,3500007900-3500007500,1356
18,21,3500007900-3500007500,1333
18,22,3500007900-3500007500,1004
18,20,3500007500-3500007900,1068
18,21,3500007500-3500007900,1036
18,22,3500007500-3500007900,754
18,20,3500006700-3500007500,906
18,21,3500006700-3500007500,938
18,22,3500006700-3500007500,627
18,20,3500007500-3500006700,1201
18,21,3500007500-3500006700,1187
18,22,3500007500-3500006700,867
18,20,3500059000-3500007500,850
18,21,3500059000-3500007500,825
18,22,3500059000-3500007500,454
18,20,3500007500-3500059000,1207
18,21,3500007500-3500059000,1275
18,22,3500007500-3500059000,746
18,20,3510000500-3510000400,1990
18,21,3510000500-3510000400,1894
18,22,3510000500-3510000400,1227
18,20,3510000400-3510000500,2319
18,21,3510000400-3510000500,2125
18,22,3510000400-3510000500,1529
18,20,3510000450-3510000400,2280
18,21,3510000450-3510000400,2102
18,22,3510000450-3510000400,1642
18,20,3510000400-3510000450,1956
18,21,3510000400-3510000450,1862
18,22,3510000400-3510000450,1250
19,20,3500007900-3500007500,1455
19,21,3500007900-3500007500,1461
19,22,3500007900-3500007500,1125
19,20,3500007500-3500007900,1078
19,21,3500007500-3500007900,1142
19,22,3500007500-3500007900,864
19,20,3500006700-3500007500,953
19,21,3500006700-3500007500,1006
19,22,3500006700-3500007500,731
19,20,3500007500-3500006700,1295
19,21,3500007500-3500006700,1293
19,22,3500007500-3500006700,949
19,20,3500059000-3500007500,894
19,21,3500059000-3500007500,884
19,22,3500059000-3500007500,499
19,20,3500007500-3500059000,1338
19,21,3500007500-3500059000,1236
19,22,3500007500-3500059000,803
19,20,3510000500-3510000400,2001
19,21,3510000500-3510000400,1976
19,22,3510000500-3510000400,1422
19,20,3510000400-3510000500,2399
19,21,3510000400-3510000500,2232
19,22,3510000400-3510000500,1692
19,20,3510000450-3510000400,2320
19,21,3510000450-3510000400,2204
19,22,3510000450-3510000400,1805
19,20,3510000400-3510000450,2013
19,21,3510000400-3510000450,1949
19,22,3510000400-3510000450,1423
20,20,3500007900-3500007500,1229
20,21,3500007900-3500007500,1076
20,22,3500007900-3500007500,792
20,20,3500007500-3500007900,1013
20,21,3500007500-3500007900,968
20,22,3500007500-3500007900,617
20,20,3500006700-3500007500,871
20,21,3500006700-3500007500,816
20,22,3500006700-3500007500,523
20,20,3500007500-3500006700,1017
20,21,3500007500-3500006700,909
20,22,3500007500-3500006700,745
20,20,3500059000-3500007500,625
20,21,3500059000-3500007500,599
20,22,3500059000-3500007500,333
20,20,3500007500-3500059000,869
20,21,3500007500-3500059000,663
20,22,3500007500-3500059000,611
20,20,3510000500-3510000400,1913
20,21,3510000500-3510000400,1623
20,22,3510000500-3510000400,1030
20,20,3510000400-3510000500,1775
20,21,3510000400-3510000500,1475
20,22,3510000400-3510000500,1279
20,20,3510000450-3510000400,1843
20,21,3510000450-3510000400,1576
20,22,3510000450-3510000400,1394
20,20,3510000400-3510000450,1904
20,21,3510000400-3510000450,1610
20,22,3510000400-3510000450,1067
21,20,3500007900-3500007500,1075
21,21,3500007900-3500007500,961
21,22,3500007900-3500007500,723
21,20,3500007500-3500007900,805
21,21,3500007500-3500007900,776
21,22,3500007500-3500007900,582
21,20,3500006700-3500007500,688
21,21,3500006700-3500007500,662
21,22,3500006700-3500007500,503
21,20,3500007500-3500006700,885
21,21,3500007500-3500006700,769
21,22,3500007500-3500006700,632
21,20,3500059000-3500007500,587
21,21,3500059000-3500007500,444
21,22,3500059000-3500007500,332
21,20,3500007500-3500059000,615
21,21,3500007500-3500059000,560
21,22,3500007500-3500059000,507
21,20,3510000500-3510000400,1603
21,21,3510000500-3510000400,1357
21,22,3510000500-3510000400,983
21,20,3510000400-3510000500,1470
21,21,3510000400-3510000500,1325
21,22,3510000400-3510000500,1152
21,20,3510000450-3510000400,1528
21,21,3510000450-3510000400,1402
21,22,3510000450-3510000400,1258
21,20,3510000400-3510000450,1591
21,21,3510000400-3510000450,1351
21,22,3510000400-3510000450,1007
22,20,3500007900-3500007500,1329
22,21,3500007900-3500007500,1358
22,22,3500007900-3500007500,990
22,20,3500007500-3500007900,1067
22,21,3500007500-3500007900,1061
22,22,3500007500-3500007900,683
22,20,3500006700-3500007500,914
22,21,3500006700-3500007500,946
22,22,3500006700-3500007500,577
22,20,3500007500-3500006700,1089
22,21,3500007500-3500006700,1185
22,22,3500007500-3500006700,840
22,20,3500059000-3500007500,884
22,21,3500059000-3500007500,792
22,22,3500059000-3500007500,395
22,20,3500007500-3500059000,1292
22,21,3500007500-3500059000,1278
22,22,3500007500-3500059000,760
22,20,3510000500-3510000400,1970
22,21,3510000500-3510000400,1800
22,22,3510000500-3510000400,1140
22,20,3510000400-3510000500,2195
22,21,3510000400-3510000500,2286
22,22,3510000400-3510000500,1584
22,20,3510000450-3510000400,2089
22,21,3510000450-3510000400,2272
22,22,3510000450-3510000400,1683
22,20,3510000400-3510000450,2022
22,21,3510000400-3510000450,1821
22,22,3510000400-3510000450,1162
23,20,3500007900-3500007500,1429
23,21,3500007900-3500007500,1304
23,22,3500007900-3500007500,985
23,20,3500007500-3500007900,1126
23,21,3500007500-3500007900,1015
23,22,3500007500-3500007900,679
23,20,3500006700-3500007500,939
23,21,3500006700-3500007500,873
23,22,3500006700-3500007500,558
23,20,3500007500-3500006700,1227
23,21,3500007500-3500006700,1153
23,22,3500007500-3500006700,830
23,20,3500059000-3500007500,894
23,21,3500059000-3500007500,844
23,22,3500059000-3500007500,404
23,20,3500007500-3500059000,1343
23,21,3500007500-3500059000,1268
23,22,3500007500-3500059000,770
23,20,3510000500-3510000400,1974
23,21,3510000500-3510000400,1749
23,22,3510000500-3510000400,1143
23,20,3510000400-3510000500,2261
23,21,3510000400-3510000500,2175
23,22,3510000400-3510000500,1520
23,20,3510000450-3510000400,2197
23,21,3510000450-3510000400,2139
23,22,3510000450-3510000400,1660
23,20,3510000400-3510000450,2014
23,21,3510000400-3510000450,1741
23,22,3510000400-3510000450,1166
25,20,3500007900-3500007500,1455
25,21,3500007900-3500007500,1353
25,22,3500007900-3500007500,1008
25,20,3500007500-3500007900,1062
25,21,3500007500-3500007900,1067
25,22,3500007500-3500007900,727
25,20,3500006700-3500007500,922
25,21,3500006700-3500007500,975
25,22,3500006700-3500007500,620
25,20,3500007500-3500006700,1256
25,21,3500007500-3500006700,1151
25,22,3500007500-3500006700,853
25,20,3500059000-3500007500,861
25,21,3500059000-3500007500,859
25,22,3500059000-3500007500,485
25,20,3500007500-3500059000,1181
25,21,3500007500-3500059000,1223
25,22,3500007500-3500059000,787
25,20,3510000500-3510000400,1934
25,21,3510000500-3510000400,1875
25,22,3510000500-3510000400,1265
25,20,3510000400-3510000500,2232
25,21,3510000400-3510000500,2210
25,22,3510000400-3510000500,1580
25,20,3510000450-3510000400,2208
25,21,3510000450-3510000400,2168
25,22,3510000450-3510000400,1741
25,20,3510000400-3510000450,1924
25,21,3510000400-3510000450,1868
25,22,3510000400-3510000450,1271
26,20,3500007900-3500007500,1427
26,21,3500007900-3500007500,1426
26,22,3500007900-3500007500,1103
26,20,3500007500-3500007900,1070
26,21,3500007500-3500007900,1129
26,22,3500007500-3500007900,829
26,20,3500006700-3500007500,961
26,21,3500006700-3500007500,990
26,22,3500006700-3500007500,702
26,20,3500007500-3500006700,1292
26,21,3500007500-3500006700,1184
26,22,3500007500-3500006700,927
26,20,3500059000-3500007500,860
26,21,3500059000-3500007500,927
26,22,3500059000-3500007500,558
26,20,3500007500-3500059000,1317
26,21,3500007500-3500059000,1033
26,22,3500007500-3500059000,732
26,20,3510000500-3510000400,2051
26,21,3510000500-3510000400,1950
26,22,3510000500-3510000400,1405
26,20,3510000400-3510000500,2437
26,21,3510000400-3510000500,2270
26,22,3510000400-3510000500,1609
26,20,3510000450-3510000400,2325
26,21,3510000450-3510000400,2226
26,22,3510000450-3510000400,1692
26,20,3510000400-3510000450,2074
26,21,3510000400-3510000450,1958
26,22,3510000400-3510000450,1405
27,20,3500007900-3500007500,1247
27,21,3500007900-3500007500,1250
27,22,3500007900-3500007500,1032
27,20,3500007500-3500007900,1060
27,21,3500007500-3500007900,893
27,22,3500007500-3500007900,770
27,20,3500006700-3500007500,877
27,21,3500006700-3500007500,780
27,22,3500006700-3500007500,640
27,20,3500007500-3500006700,1101
27,21,3500007500-3500006700,1016
27,22,3500007500-3500006700,840
27,20,3500059000-3500007500,707
27,21,3500059000-3500007500,579
27,22,3500059000-3500007500,448
27,20,3500007500-3500059000,854
27,21,3500007500-3500059000,738
27,22,3500007500-3500059000,691
27,20,3510000500-3510000400,1999
27,21,3510000500-3510000400,1807
27,22,3510000500-3510000400,1349
27,20,3510000400-3510000500,1838
27,21,3510000400-3510000500,1754
27,22,3510000400-3510000500,1468
27,20,3510000450-3510000400,1898
27,21,3510000450-3510000400,1781
27,22,3510000450-3510000400,1569
27,20,3510000400-3510000450,1977
27,21,3510000400-3510000450,1790
27,22,3510000400-3510000450,1350
28,20,3500007900-3500007500,1169
28,21,3500007900-3500007500,1074
28,22,3500007900-3500007500,940
28,20,3500007500-3500007900,958
28,21,3500007500-3500007900,896
28,22,3500007500-3500007900,706
28,20,3500006700-3500007500,808
28,21,3500006700-3500007500,815
28,22,3500006700-3500007500,619
28,20,3500007500-3500006700,1040
28,21,3500007500-3500006700,850
28,22,3500007500-3500006700,799
28,20,3500059000-3500007500,652
28,21,3500059000-3500007500,535
28,22,3500059000-3500007500,411
28,20,3500007500-3500059000,798
28,21,3500007500-3500059000,656
28,22,3500007500-3500059000,573
28,20,3510000500-3510000400,1727
28,21,3510000500-3510000400,1647
28,22,3510000500-3510000400,1214
28,20,3510000400-3510000500,1698
28,21,3510000400-3510000500,1446
28,22,3510000400-3510000500,1318
28,20,3510000450-3510000400,1711
28,21,3510000450-3510000400,1496
28,22,3510000450-3510000400,1430
28,20,3510000400-3510000450,1741
28,21,3510000400-3510000450,1634
28,22,3510000400-3510000450,1201
29,20,3500007900-3500007500,1325
29,21,3500007900-3500007500,1292
29,22,3500007900-3500007500,890
29,20,3500007500-3500007900,1067
29,21,3500007500-3500007900,1037
29,22,3500007500-3500007900,662
29,20,3500006700-3500007500,911
29,21,3500006700-3500007500,891
29,22,3500006700-3500007500,599
29,20,3500007500-3500006700,1102
29,21,3500007500-3500006700,1130
29,22,3500007500-3500006700,774
29,20,3500059000-3500007500,870
29,21,3500059000-3500007500,829
29,22,3500059000-3500007500,410
29,20,3500007500-3500059000,1339
29,21,3500007500-3500059000,1249
29,22,3500007500-3500059000,722
29,20,3510000500-3510000400,1915
29,21,3510000500-3510000400,1737
29,22,3510000500-3510000400,1113
29,20,3510000400-3510000500,2292
29,21,3510000400-3510000500,2165
29,22,3510000400-3510000500,1479
29,20,3510000450-3510000400,2259
29,21,3510000450-3510000400,2126
29,22,3510000450-3510000400,1569
29,20,3510000400-3510000450,1920
29,21,3510000400-3510000450,1763
29,22,3510000400-3510000450,1135
30,20,3500007900-3500007500,1405
30,21,3500007900-3500007500,1379
30,22,3500007900-3500007500,1060
30,20,3500007500-3500007900,1127
30,21,3500007500-3500007900,1072
30,22,3500007500-3500007900,734
30,20,3500006700-3500007500,968
30,21,3500006700-3500007500,960
30,22,3500006700-3500007500,587
30,20,3500007500-3500006700,1226
30,21,3500007500-3500006700,1187
30,22,3500007500-3500006700,914
30,20,3500059000-3500007500,836
30,21,3500059000-3500007500,851
30,22,3500059000-3500007500,461
30,20,3500007500-3500059000,1328
30,21,3500007500-3500059000,1319
30,22,3500007500-3500059000,815
30,20,3510000500-3510000400,1919
30,21,3510000500-3510000400,1745
30,22,3510000500-3510000400,1254
30,20,3510000400-3510000500,2299
30,21,3510000400-3510000500,2233
30,22,3510000400-3510000500,1565
30,20,3510000450-3510000400,2278
30,21,3510000450-3510000400,2182
30,22,3510000450-3510000400,1700
30,20,3510000400-3510000450,1960
30,21,3510000400-3510000450,1719
30,22,3510000400-3510000450,1292
